Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 4
----------------------------------------
Lilith cura a Nahobino
Nahobino recibe 453 de HP
Nahobino termina con HP:453/453
Lilith cura a Bishamonten
Bishamonten recibe 700 de HP
Bishamonten termina con HP:700/700
Lilith cura a Lilith
Lilith recibe 380 de HP
Lilith termina con HP:380/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1083/1136 MP:319/413
B-
C-Samael HP:945/945 MP:112/189
D-Huang Di HP:672/672 MP:176/301
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:380/389
B-Bishamonten HP:700/700 MP:19/139
C-Lilith HP:380/380 MP:249/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Bishamonten
3-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Itsuki HP:1083/1136 MP:319/413
2-Samael HP:945/945 MP:112/189
3-Huang Di HP:672/672 MP:176/301
4-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Samael
Samael recibe 29 de daño
Samael termina con HP:916/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1083/1136 MP:319/413
B-
C-Samael HP:916/945 MP:112/189
D-Huang Di HP:672/672 MP:176/301
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:380/389
B-Bishamonten HP:700/700 MP:19/139
C-Lilith HP:380/380 MP:249/369
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Huang Di
3-Itsuki
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Nahobino HP:453/453 MP:380/389
2-Bishamonten HP:700/700 MP:19/139
3-Lilith HP:380/380 MP:249/369
4-Cancelar
INPUT: 2
----------------------------------------
Samael ataca a Bishamonten
Bishamonten recibe 73 de daño
Bishamonten termina con HP:627/700
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1083/1136 MP:319/413
B-
C-Samael HP:916/945 MP:112/189
D-Huang Di HP:672/672 MP:176/301
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:380/389
B-Bishamonten HP:627/700 MP:19/139
C-Lilith HP:380/380 MP:249/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Itsuki
3-Samael
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huang Di use
1-Judgement MP:45
2-Mediarahan MP:40
3-Amrita MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:162/211
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huang Di use
1-Judgement MP:45
2-Mediarahan MP:40
3-Amrita MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1083/1136 MP:319/413
B-
C-Samael HP:916/945 MP:112/189
D-Huang Di HP:672/672 MP:176/301
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:380/389
B-Bishamonten HP:627/700 MP:19/139
C-Lilith HP:380/380 MP:249/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Samael
3-Huang Di
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bar Toss MP:35
2-Mudo MP:6
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nahobino HP:453/453 MP:380/389
2-Bishamonten HP:627/700 MP:19/139
3-Lilith HP:380/380 MP:249/369
4-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca con oscuridad a Nahobino
Nahobino devuelve el ataque a Itsuki y lo elimina
Itsuki termina con HP:0/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-Samael HP:916/945 MP:112/189
D-Huang Di HP:672/672 MP:176/301
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:380/389
B-Bishamonten HP:627/700 MP:19/139
C-Lilith HP:380/380 MP:249/369
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-Samael HP:916/945 MP:112/189
D-Huang Di HP:672/672 MP:176/301
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:380/389
B-Bishamonten HP:627/700 MP:19/139
C-Lilith HP:380/380 MP:249/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Bishamonten
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Samael HP:916/945 MP:112/189
2-Huang Di HP:672/672 MP:176/301
3-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Samael
Samael recibe 40 de daño
Samael termina con HP:876/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-Samael HP:876/945 MP:112/189
D-Huang Di HP:672/672 MP:176/301
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:380/389
B-Bishamonten HP:627/700 MP:19/139
C-Lilith HP:380/380 MP:249/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Bishamonten
3-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Samael HP:876/945 MP:112/189
2-Huang Di HP:672/672 MP:176/301
3-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Samael
Samael recibe 83 de daño
Samael termina con HP:793/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-Samael HP:793/945 MP:112/189
D-Huang Di HP:672/672 MP:176/301
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:380/389
B-Bishamonten HP:627/700 MP:19/139
C-Lilith HP:380/380 MP:249/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bishamonten use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bishamonten use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bishamonten use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bishamonten use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bishamonten use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-Samael HP:793/945 MP:112/189
D-Huang Di HP:672/672 MP:176/301
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:380/389
B-Bishamonten HP:627/700 MP:19/139
C-Lilith HP:380/380 MP:249/369
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Bishamonten
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-Samael HP:793/945 MP:112/189
D-Huang Di HP:672/672 MP:176/301
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:380/389
B-Bishamonten HP:627/700 MP:19/139
C-Lilith HP:380/380 MP:249/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Huang Di
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-Samael HP:793/945 MP:112/189
D-Huang Di HP:672/672 MP:176/301
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:380/389
B-Bishamonten HP:627/700 MP:19/139
C-Lilith HP:380/380 MP:249/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Huang Di
2-Samael
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huang Di
1-Nahobino HP:453/453 MP:380/389
2-Bishamonten HP:627/700 MP:19/139
3-Lilith HP:380/380 MP:249/369
4-Cancelar
INPUT: 2
----------------------------------------
Huang Di ataca a Bishamonten
Bishamonten recibe 56 de daño
Bishamonten termina con HP:571/700
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-Samael HP:793/945 MP:112/189
D-Huang Di HP:672/672 MP:176/301
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:380/389
B-Bishamonten HP:571/700 MP:19/139
C-Lilith HP:380/380 MP:249/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Huang Di
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 2
----------------------------------------
Samael lanza un ataque todo poderoso a Nahobino
Nahobino recibe 115 de daño
Nahobino termina con HP:338/453
Samael lanza un ataque todo poderoso a Bishamonten
Bishamonten recibe 115 de daño
Bishamonten termina con HP:456/700
Samael lanza un ataque todo poderoso a Lilith
Lilith recibe 115 de daño
Lilith termina con HP:265/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-Samael HP:793/945 MP:67/189
D-Huang Di HP:672/672 MP:176/301
Equipo de Nahobino (J2)
A-Nahobino HP:338/453 MP:380/389
B-Bishamonten HP:456/700 MP:19/139
C-Lilith HP:265/380 MP:249/369
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-Samael HP:793/945 MP:67/189
D-Huang Di HP:672/672 MP:176/301
Equipo de Nahobino (J2)
A-Nahobino HP:338/453 MP:380/389
B-Bishamonten HP:456/700 MP:19/139
C-Lilith HP:265/380 MP:249/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Bishamonten
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-Samael HP:793/945 MP:67/189
D-Huang Di HP:672/672 MP:176/301
Equipo de Nahobino (J2)
A-Nahobino HP:338/453 MP:380/389
B-Bishamonten HP:456/700 MP:19/139
C-Lilith HP:265/380 MP:249/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Bishamonten
3-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Mudo MP:6
2-Madness Nails MP:26
3-Bufudyne MP:14
4-Mahama MP:18
5-Charge MP:9
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nahobino
1-Samael HP:793/945 MP:67/189
2-Huang Di HP:672/672 MP:176/301
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
