Elige un archivo para cargar los equipos
0: 001.txt
2-Nidhoggr HP:672/681 MP:135/135
3-Raphael HP:623/623 MP:279/279
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:663/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Ammut HP:647/709 MP:140/140
C-Aniel HP:534/567 MP:237/255
D-Black Maria HP:131/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Flynn
3-Aniel
4-Ammut
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:663/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Ammut HP:647/709 MP:140/140
C-Aniel HP:534/567 MP:237/255
D-Black Maria HP:131/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Ammut
4-Black Maria
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:663/999 MP:531/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:672/681 MP:135/135
2-Taown HP:691/709 MP:140/140
3-Raphael HP:623/623 MP:279/279
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Ammut HP:647/709 MP:140/140 (Puesto 2)
2-Aniel HP:534/567 MP:237/255 (Puesto 3)
3-Black Maria HP:131/348 MP:323/337 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:663/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Ammut HP:647/709 MP:140/140
C-Raphael HP:623/623 MP:279/279
D-Black Maria HP:131/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Ammut
3-Black Maria
4-Flynn
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:663/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Ammut HP:647/709 MP:140/140
C-Raphael HP:623/623 MP:279/279
D-Black Maria HP:131/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Black Maria
3-Flynn
4-Raphael
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:663/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Ammut HP:647/709 MP:140/140
C-Raphael HP:623/623 MP:279/279
D-Black Maria HP:131/348 MP:323/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Flynn
3-Raphael
4-Ammut
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:663/999 MP:531/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:534/567 MP:237/255
2-Nidhoggr HP:672/681 MP:135/135
3-Taown HP:691/709 MP:140/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:663/999 MP:531/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:663/999 MP:531/542
2-Cancelar
INPUT: 1
----------------------------------------
Black Maria lanza electricidad a Tamaki
Tamaki es resistente el ataque de Black Maria
Tamaki recibe 67 de daño
Tamaki termina con HP:596/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:596/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Ammut HP:647/709 MP:140/140
C-Raphael HP:623/623 MP:279/279
D-Black Maria HP:131/348 MP:309/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:596/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Ammut HP:647/709 MP:140/140
C-Raphael HP:623/623 MP:279/279
D-Black Maria HP:131/348 MP:309/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:596/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Ammut HP:647/709 MP:140/140
C-Raphael HP:623/623 MP:279/279
D-Black Maria HP:131/348 MP:309/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Raphael
3-Ammut
4-Black Maria
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:596/999 MP:531/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:596/999 MP:531/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:596/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Ammut HP:647/709 MP:140/140
C-Raphael HP:623/623 MP:279/279
D-Black Maria HP:131/348 MP:309/337
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Ammut
3-Black Maria
4-Flynn
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Raphael
1-Tamaki HP:596/999 MP:531/542
2-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Tamaki
Tamaki es resistente el ataque de Raphael
Tamaki recibe 81 de daño
Tamaki termina con HP:515/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:515/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Ammut HP:647/709 MP:140/140
C-Raphael HP:623/623 MP:259/279
D-Black Maria HP:131/348 MP:309/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Black Maria
3-Flynn
4-Raphael
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:515/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Ammut HP:647/709 MP:140/140
C-Raphael HP:623/623 MP:259/279
D-Black Maria HP:131/348 MP:309/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Flynn
3-Raphael
4-Ammut
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:534/567 MP:237/255
2-Nidhoggr HP:672/681 MP:135/135
3-Taown HP:691/709 MP:140/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:515/999 MP:531/542
2-Cancelar
INPUT: 1
----------------------------------------
Black Maria ataca a Tamaki
Tamaki es resistente el ataque de Black Maria
Tamaki recibe 18 de daño
Tamaki termina con HP:497/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:497/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Ammut HP:647/709 MP:140/140
C-Raphael HP:623/623 MP:259/279
D-Black Maria HP:131/348 MP:309/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Raphael
3-Ammut
4-Black Maria
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Iron Judgement MP:8
3-Axel Claw MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:497/999 MP:531/542
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Tamaki
Tamaki es resistente el ataque de Flynn
Tamaki recibe 55 de daño
Tamaki termina con HP:442/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:442/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Ammut HP:647/709 MP:140/140
C-Raphael HP:623/623 MP:259/279
D-Black Maria HP:131/348 MP:309/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Ammut
3-Black Maria
4-Flynn
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:442/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Ammut HP:647/709 MP:140/140
C-Raphael HP:623/623 MP:259/279
D-Black Maria HP:131/348 MP:309/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Black Maria
3-Flynn
4-Raphael
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:442/999 MP:531/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:534/567 MP:237/255
2-Nidhoggr HP:672/681 MP:135/135
3-Taown HP:691/709 MP:140/140
4-Cancelar
INPUT: 1
----------------------------------------
Aniel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:442/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Aniel HP:534/567 MP:237/255
C-Raphael HP:623/623 MP:259/279
D-Black Maria HP:131/348 MP:309/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:442/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Aniel HP:534/567 MP:237/255
C-Raphael HP:623/623 MP:259/279
D-Black Maria HP:131/348 MP:309/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
