Elige un archivo para cargar los equipos
0: 001.txt
3-Persephone HP:26/315 MP:278/306
4-Sedna HP:186/350 MP:68/68
5-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Kotone
Kotone es resistente el ataque de Yu
Kotone recibe 36 de daño
Kotone termina con HP:320/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:154/597 MP:317/347
B-Nidhoggr HP:295/681 MP:135/135
C-Tsuchigumo HP:11/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:320/597 MP:324/347
B-Kazfiel HP:343/469 MP:197/211
C-Persephone HP:26/315 MP:278/306
D-Sedna HP:186/350 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Tsuchigumo
3-Yu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:108/380 MP:369/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Kotone HP:320/597 MP:324/347
2-Kazfiel HP:343/469 MP:197/211
3-Persephone HP:26/315 MP:278/306
4-Sedna HP:186/350 MP:68/68
5-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Kotone
Kotone es resistente el ataque de Nidhoggr
Kotone recibe 26 de daño
Kotone termina con HP:294/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:154/597 MP:317/347
B-Nidhoggr HP:295/681 MP:135/135
C-Tsuchigumo HP:11/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:294/597 MP:324/347
B-Kazfiel HP:343/469 MP:197/211
C-Persephone HP:26/315 MP:278/306
D-Sedna HP:186/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Yu
3-Nidhoggr
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Kotone HP:294/597 MP:324/347
2-Kazfiel HP:343/469 MP:197/211
3-Persephone HP:26/315 MP:278/306
4-Sedna HP:186/350 MP:68/68
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:154/597 MP:317/347
B-Nidhoggr HP:295/681 MP:135/135
C-Tsuchigumo HP:11/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:294/597 MP:324/347
B-Kazfiel HP:343/469 MP:197/211
C-Persephone HP:26/315 MP:278/306
D-Sedna HP:186/350 MP:68/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:294/597 MP:324/347
2-Kazfiel HP:343/469 MP:197/211
3-Persephone HP:26/315 MP:278/306
4-Sedna HP:186/350 MP:68/68
5-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Persephone
Persephone recibe 72 de daño
Persephone termina con HP:0/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:154/597 MP:317/347
B-Nidhoggr HP:295/681 MP:135/135
C-Tsuchigumo HP:11/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:294/597 MP:324/347
B-Kazfiel HP:343/469 MP:197/211
C-
D-Sedna HP:186/350 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Sedna
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:154/597 MP:317/347
B-Nidhoggr HP:295/681 MP:135/135
C-Tsuchigumo HP:11/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:294/597 MP:324/347
B-Kazfiel HP:343/469 MP:197/211
C-
D-Sedna HP:186/350 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Sedna
3-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:154/597 MP:317/347
2-Nidhoggr HP:295/681 MP:135/135
3-Tsuchigumo HP:11/280 MP:126/126
4-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Tsuchigumo
Tsuchigumo recibe 38 de daño
Tsuchigumo termina con HP:0/280
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:154/597 MP:317/347
B-Nidhoggr HP:295/681 MP:135/135
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:294/597 MP:324/347
B-Kazfiel HP:343/469 MP:197/211
C-
D-Sedna HP:186/350 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Kazfiel
3-Kotone
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Kotone HP:294/597 MP:324/347
2-Kazfiel HP:343/469 MP:197/211
3-Sedna HP:186/350 MP:68/68
4-Cancelar
INPUT: 1
----------------------------------------
Sedna cura a Kotone
Kotone recibe 298 de HP
Kotone termina con HP:592/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:154/597 MP:317/347
B-Nidhoggr HP:295/681 MP:135/135
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:592/597 MP:324/347
B-Kazfiel HP:343/469 MP:197/211
C-
D-Sedna HP:186/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Sedna
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:905/945 MP:173/189
2-Pale Rider HP:689/693 MP:310/310
3-Quetzalcoatl HP:481/553 MP:181/247
4-Cancelar
INPUT: 2
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:154/597 MP:317/347
B-Nidhoggr HP:295/681 MP:135/135
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:592/597 MP:324/347
B-Pale Rider HP:689/693 MP:310/310
C-
D-Sedna HP:186/350 MP:59/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Sedna
3-Pale Rider
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:154/597 MP:317/347
2-Nidhoggr HP:295/681 MP:135/135
3-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Yu
Yu es resistente el ataque de Kotone
Yu recibe 19 de daño
Yu termina con HP:135/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:135/597 MP:317/347
B-Nidhoggr HP:295/681 MP:135/135
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:592/597 MP:324/347
B-Pale Rider HP:689/693 MP:310/310
C-
D-Sedna HP:186/350 MP:59/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:592/597 MP:324/347
2-Pale Rider HP:689/693 MP:310/310
3-Sedna HP:186/350 MP:59/68
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:592/597 MP:324/347
2-Pale Rider HP:689/693 MP:310/310
3-Sedna HP:186/350 MP:59/68
4-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Pale Rider
Pale Rider recibe 72 de daño
Pale Rider termina con HP:617/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:135/597 MP:317/347
B-Nidhoggr HP:295/681 MP:135/135
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:592/597 MP:324/347
B-Pale Rider HP:617/693 MP:310/310
C-
D-Sedna HP:186/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Yu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:108/380 MP:369/369
2-Cancelar
INPUT: 1
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:135/597 MP:317/347
B-Lilith HP:108/380 MP:369/369
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:592/597 MP:324/347
B-Pale Rider HP:617/693 MP:310/310
C-
D-Sedna HP:186/350 MP:59/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Lilith
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Samarecarm MP:40
2-Riot Gun MP:30
3-Invitation MP:45
4-Agilao MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Samarecarm MP:40
2-Riot Gun MP:30
3-Invitation MP:45
4-Agilao MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:592/597 MP:324/347
2-Pale Rider HP:617/693 MP:310/310
3-Sedna HP:186/350 MP:59/68
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:295/681 MP:135/135
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Lilith HP:108/380 MP:369/369 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:135/597 MP:317/347
B-Nidhoggr HP:295/681 MP:135/135
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:592/597 MP:324/347
B-Pale Rider HP:617/693 MP:310/310
C-
D-Sedna HP:186/350 MP:59/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Kotone
3-Sedna
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:135/597 MP:317/347
2-Nidhoggr HP:295/681 MP:135/135
3-Cancelar
INPUT: 1
----------------------------------------
Pale Rider lanza viento a Yu
Yu es resistente el ataque de Pale Rider
Yu recibe 84 de daño
Yu termina con HP:51/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:51/597 MP:317/347
B-Nidhoggr HP:295/681 MP:135/135
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:592/597 MP:324/347
B-Pale Rider HP:617/693 MP:288/310
C-
D-Sedna HP:186/350 MP:59/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sedna
3-Pale Rider
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:905/945 MP:173/189
2-Quetzalcoatl HP:481/553 MP:181/247
3-Kazfiel HP:343/469 MP:197/211
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:905/945 MP:173/189
2-Quetzalcoatl HP:481/553 MP:181/247
3-Kazfiel HP:343/469 MP:197/211
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Pale Rider HP:617/693 MP:288/310 (Puesto 2)
2-Vacío (Puesto 3)
3-Sedna HP:186/350 MP:59/68 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:51/597 MP:317/347
B-Nidhoggr HP:295/681 MP:135/135
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:592/597 MP:324/347
B-Samael HP:905/945 MP:173/189
C-
D-Sedna HP:186/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Samael
3-Kotone
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Yu HP:51/597 MP:317/347
2-Nidhoggr HP:295/681 MP:135/135
3-Cancelar
INPUT: 2
----------------------------------------
Sedna ataca a Nidhoggr
Nidhoggr es resistente el ataque de Sedna
Nidhoggr recibe 12 de daño
Nidhoggr termina con HP:283/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:51/597 MP:317/347
B-Nidhoggr HP:283/681 MP:135/135
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:592/597 MP:324/347
B-Samael HP:905/945 MP:173/189
C-
D-Sedna HP:186/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Kotone
3-Sedna
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:617/693 MP:288/310
2-Quetzalcoatl HP:481/553 MP:181/247
3-Kazfiel HP:343/469 MP:197/211
4-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:51/597 MP:317/347
B-Nidhoggr HP:283/681 MP:135/135
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:592/597 MP:324/347
B-Pale Rider HP:617/693 MP:288/310
C-
D-Sedna HP:186/350 MP:59/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
