Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Ometeotl HP:75/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:364/389
B-Knocker HP:8/126 MP:50/55
C-Persephone HP:90/315 MP:292/306
D-Da Peng HP:446/634 MP:112/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Knocker
3-Da Peng
4-Nahobino
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Ometeotl HP:75/324 MP:287/315
2-Cancelar
INPUT: 1
----------------------------------------
Persephone lanza hielo a Ometeotl
Ometeotl es resistente el ataque de Persephone
Ometeotl recibe 56 de daño
Ometeotl termina con HP:19/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Ometeotl HP:19/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:364/389
B-Knocker HP:8/126 MP:50/55
C-Persephone HP:90/315 MP:278/306
D-Da Peng HP:446/634 MP:112/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Da Peng
3-Nahobino
4-Persephone
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:59/68
2-Koumokuten HP:296/378 MP:116/170
3-Nadja HP:360/399 MP:179/179
4-Cancelar
INPUT: 1
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Ometeotl HP:19/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:364/389
B-Sedna HP:350/350 MP:59/68
C-Persephone HP:90/315 MP:278/306
D-Da Peng HP:446/634 MP:112/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Nahobino
3-Persephone
4-Sedna
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:296/378 MP:116/170
2-Knocker HP:8/126 MP:50/55
3-Nadja HP:360/399 MP:179/179
4-Cancelar
INPUT: 3
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Ometeotl HP:19/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:364/389
B-Sedna HP:350/350 MP:59/68
C-Persephone HP:90/315 MP:278/306
D-Nadja HP:360/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Persephone
3-Sedna
4-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Ometeotl HP:19/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:364/389
B-Sedna HP:350/350 MP:59/68
C-Persephone HP:90/315 MP:278/306
D-Nadja HP:360/399 MP:179/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Sedna
3-Nadja
4-Nahobino
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Ometeotl HP:19/324 MP:287/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:364/389
B-Sedna HP:350/350 MP:59/68
C-Persephone HP:90/315 MP:278/306
D-Nadja HP:360/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:38/380 MP:369/369
2-Mokoi HP:58/74 MP:36/36
3-Cancelar
INPUT: 1
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Lilith HP:38/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:364/389
B-Sedna HP:350/350 MP:59/68
C-Persephone HP:90/315 MP:278/306
D-Nadja HP:360/399 MP:179/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Nahobino HP:278/453 MP:364/389
2-Sedna HP:350/350 MP:59/68
3-Persephone HP:90/315 MP:278/306
4-Nadja HP:360/399 MP:179/179
5-Cancelar
INPUT: 4
----------------------------------------
Lilith ataca a Nadja
Nadja recibe 40 de daño
Nadja termina con HP:320/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Lilith HP:38/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:364/389
B-Sedna HP:350/350 MP:59/68
C-Persephone HP:90/315 MP:278/306
D-Nadja HP:320/399 MP:179/179
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Persephone
4-Sedna
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Lilith HP:38/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:364/389
B-Sedna HP:350/350 MP:59/68
C-Persephone HP:90/315 MP:278/306
D-Nadja HP:320/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Persephone
3-Sedna
4-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Lilith HP:38/380 MP:369/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Lilith HP:38/380 MP:369/369
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Lilith
Lilith recibe 29 de daño
Lilith termina con HP:9/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Lilith HP:9/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:364/389
B-Sedna HP:350/350 MP:59/68
C-Persephone HP:90/315 MP:278/306
D-Nadja HP:320/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Sedna
3-Nadja
4-Nahobino
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Lilith HP:9/380 MP:369/369
2-Cancelar
INPUT: 1
----------------------------------------
Persephone ataca a Lilith
Lilith recibe 33 de daño
Lilith termina con HP:0/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Nahobino (J2)
